Country,Year,Sunni,Shi'a,Ibadhi,Nation of Islam,Alawite,Ahmadiyya,Others,Total
Rwanda,1980,NA,NA,NA,NA,NA,NA,0.09,0.09
Rwanda,1985,NA,NA,NA,NA,NA,NA,0.0909,0.0909
Rwanda,1990,NA,NA,NA,NA,NA,NA,0.0774,0.0774
Rwanda,1995,NA,NA,NA,NA,NA,NA,0.07,0.07
Rwanda,2000,0.042,5e-4,NA,NA,NA,NA,NA,0.0425
Rwanda,2005,0.0495,5e-4,NA,NA,NA,NA,NA,0.05
Rwanda,2010,0.0455,5e-4,NA,NA,NA,NA,NA,0.046
Somalia,1960,0.9947,NA,NA,NA,NA,NA,NA,0.9947
Somalia,1965,0.9929,NA,NA,NA,NA,NA,NA,0.9929
Somalia,1970,0.9973,NA,NA,NA,NA,NA,NA,0.9973
Somalia,1975,0.9872,NA,NA,NA,NA,NA,NA,0.9872
Somalia,1980,0.9973,NA,NA,NA,NA,NA,NA,0.9973
Somalia,1985,0.9711,NA,NA,NA,NA,NA,0.02,0.9911
Somalia,1990,0.977,NA,NA,NA,NA,NA,0.0172,0.9942
Somalia,1995,0.9632,NA,NA,NA,NA,NA,0.0273,0.9905
Somalia,2000,0.985,0.01,NA,NA,NA,NA,NA,0.995
Somalia,2005,0.985,0.009,NA,NA,NA,NA,NA,0.994
Somalia,2010,0.985,0.01,NA,NA,NA,NA,NA,0.995
Djibouti,1980,NA,NA,NA,NA,NA,4e-4,0.9316,0.932
Djibouti,1985,NA,NA,NA,NA,NA,NA,0.9395,0.9395
Djibouti,1990,NA,NA,NA,NA,NA,NA,0.9371,0.9371
Djibouti,1995,NA,NA,NA,NA,NA,NA,0.94,0.94
Djibouti,2000,0.975,NA,NA,NA,NA,NA,NA,0.975
Djibouti,2005,0.975,NA,NA,NA,NA,NA,NA,0.975
Djibouti,2010,0.975,NA,NA,NA,NA,NA,NA,0.975
Ethiopia,1945,NA,NA,NA,NA,NA,NA,0.2859,0.2859
Ethiopia,1950,NA,NA,NA,NA,NA,NA,0.2711,0.2711
Ethiopia,1955,NA,NA,NA,NA,NA,NA,0.3,0.3
Ethiopia,1960,NA,NA,NA,NA,NA,NA,0.35,0.35
Ethiopia,1965,NA,NA,NA,NA,NA,NA,0.34,0.34
Ethiopia,1970,NA,NA,NA,NA,NA,NA,0.3108,0.3108
Ethiopia,1975,NA,NA,NA,NA,NA,NA,0.3,0.3
Ethiopia,1980,NA,NA,NA,NA,NA,NA,0.3,0.3
Ethiopia,1985,NA,NA,NA,NA,NA,NA,0.32,0.32
Ethiopia,1990,NA,NA,NA,NA,NA,NA,0.32,0.32
Ethiopia,1995,NA,NA,NA,NA,NA,NA,0.34,0.34
Ethiopia,2000,0.3261,0.0033,NA,NA,NA,NA,NA,0.3294
Ethiopia,2005,0.3663,0.0065,NA,NA,NA,NA,NA,0.3728
Ethiopia,2010,0.3392,0.0052,NA,NA,NA,NA,NA,0.3444
Eritrea,1995,NA,NA,NA,NA,NA,NA,0.4863,0.4863
Eritrea,2000,0.5,NA,NA,NA,NA,NA,NA,0.5
Eritrea,2005,0.53,NA,NA,NA,NA,NA,NA,0.53
Eritrea,2010,0.4012,NA,NA,NA,NA,NA,NA,0.4012
Angola,1975,NA,NA,NA,NA,NA,NA,0.004,0.004
Angola,1980,NA,NA,NA,NA,NA,NA,0.0067,0.0067
Angola,1985,NA,NA,NA,NA,NA,NA,0.0087,0.0087
Angola,1990,NA,NA,NA,NA,NA,NA,0.0091,0.0091
Angola,1995,NA,NA,NA,NA,NA,NA,0.0105,0.0105
Angola,2000,NA,NA,NA,NA,NA,NA,0.0101,0.0101
Angola,2005,NA,NA,NA,NA,NA,NA,0.0105,0.0105
Angola,2010,NA,NA,NA,NA,NA,NA,0.0104,0.0104
Mozambique,1975,NA,NA,NA,NA,NA,NA,0.136,0.136
Mozambique,1980,NA,NA,NA,NA,NA,NA,0.15,0.15
Mozambique,1985,NA,NA,NA,NA,NA,NA,0.15,0.15
Mozambique,1990,NA,NA,NA,NA,NA,NA,0.16,0.16
Mozambique,1995,NA,NA,NA,NA,NA,NA,0.16,0.16
Mozambique,2000,0.2178,0.0022,NA,NA,NA,NA,NA,0.22
Mozambique,2005,0.2148,0.0027,NA,NA,NA,NA,NA,0.2175
Mozambique,2010,0.2396,0.004,NA,NA,NA,NA,NA,0.2436
Zambia,1965,NA,NA,NA,NA,NA,NA,0.0032,0.0032
Zambia,1970,NA,NA,NA,NA,NA,NA,0.0031,0.0031
Zambia,1975,NA,NA,NA,NA,NA,NA,0.0029,0.0029
Zambia,1980,NA,NA,NA,NA,NA,NA,0.003,0.003
Zambia,1985,NA,NA,NA,NA,NA,NA,0.0072,0.0072
Zambia,1990,NA,NA,NA,NA,NA,NA,0.0099,0.0099
Zambia,1995,NA,NA,NA,NA,NA,NA,0.011,0.011
Zambia,2000,0.0063,5e-4,NA,NA,NA,NA,NA,0.0068
Zambia,2005,0.005,5e-4,NA,NA,NA,NA,NA,0.0055
Zambia,2010,0.005,5e-4,NA,NA,NA,NA,NA,0.0055
Zimbabwe,1965,NA,NA,NA,NA,NA,NA,0.0096,0.0096
Zimbabwe,1970,NA,NA,NA,NA,NA,NA,0.0096,0.0096
Zimbabwe,1975,NA,NA,NA,NA,NA,NA,0.0096,0.0096
Zimbabwe,1980,NA,NA,NA,NA,NA,NA,0.0099,0.0099
Zimbabwe,1985,NA,NA,NA,NA,NA,NA,0.009,0.009
Zimbabwe,1990,NA,NA,NA,NA,NA,NA,0.0085,0.0085
Zimbabwe,1995,NA,NA,NA,NA,NA,NA,0.0072,0.0072
Zimbabwe,2000,0.0071,1e-4,NA,NA,NA,NA,NA,0.0072
Zimbabwe,2005,0.0057,1e-4,NA,NA,NA,NA,NA,0.0058
Zimbabwe,2010,0.0105,2e-4,NA,NA,NA,NA,NA,0.0107
Malawi,1965,NA,NA,NA,NA,NA,NA,0.1919,0.1919
Malawi,1970,NA,NA,NA,NA,NA,NA,0.1629,0.1629
Malawi,1975,NA,NA,NA,NA,NA,NA,0.1579,0.1579
Malawi,1980,NA,NA,NA,NA,NA,NA,0.1494,0.1494
Malawi,1985,NA,NA,NA,NA,NA,NA,0.2,0.2
Malawi,1990,NA,NA,NA,NA,NA,NA,0.2,0.2
Malawi,1995,NA,NA,NA,NA,NA,NA,0.16,0.16
Malawi,2000,0.1471,0.0074,NA,NA,NA,NA,NA,0.1545
Malawi,2005,0.1418,0.0042,NA,NA,NA,NA,NA,0.146
Malawi,2010,0.1418,0.0042,NA,NA,NA,NA,NA,0.146
South Africa,1945,NA,NA,NA,NA,NA,NA,0.006,0.006
South Africa,1950,NA,NA,NA,NA,NA,NA,0.0077,0.0077
South Africa,1955,NA,NA,NA,NA,NA,NA,0.0103,0.0103
South Africa,1960,NA,NA,NA,NA,NA,NA,0.012,0.012
South Africa,1965,NA,NA,NA,NA,NA,NA,0.0121,0.0121
South Africa,1970,NA,NA,NA,NA,NA,NA,0.012,0.012
South Africa,1975,NA,NA,NA,NA,NA,NA,0.0123,0.0123
South Africa,1980,NA,NA,NA,NA,NA,2e-4,0.0122,0.0124
South Africa,1985,NA,NA,NA,NA,NA,NA,0.0106,0.0106
South Africa,1990,NA,NA,NA,NA,NA,NA,0.0118,0.0118
South Africa,1995,0.0109,0.001,NA,NA,NA,NA,NA,0.0119
South Africa,2000,0.0146,0.0016,NA,NA,NA,NA,NA,0.0162
South Africa,2005,0.0144,0.0015,NA,NA,NA,NA,NA,0.0158
South Africa,2010,0.0154,0.0015,NA,NA,NA,NA,NA,0.0169
Namibia,1990,NA,NA,NA,NA,NA,NA,1e-4,1e-4
Namibia,1995,NA,NA,NA,NA,NA,NA,0.002,0.002
Namibia,2000,0.0034,1e-4,NA,NA,NA,NA,0.0034,0.0069
Namibia,2005,0.0046,4e-4,NA,NA,NA,NA,NA,0.005
Namibia,2010,0.0044,3e-4,NA,NA,NA,NA,NA,0.0048
Lesotho,1970,NA,NA,NA,NA,NA,NA,5e-4,5e-4
Lesotho,1975,NA,NA,NA,NA,NA,NA,5e-4,5e-4
Lesotho,1980,NA,NA,NA,NA,NA,NA,5e-4,5e-4
Lesotho,1985,NA,NA,NA,NA,NA,NA,5e-4,5e-4
Lesotho,1990,NA,NA,NA,NA,NA,NA,5e-4,5e-4
Lesotho,1995,NA,NA,NA,NA,NA,NA,5e-4,5e-4
Lesotho,2000,NA,NA,NA,NA,NA,NA,5e-4,5e-4
Lesotho,2005,NA,NA,NA,NA,NA,NA,6e-4,6e-4
Lesotho,2010,NA,NA,NA,NA,NA,NA,8e-4,8e-4
Botswana,1970,NA,NA,NA,NA,NA,NA,3e-4,3e-4
Botswana,1975,NA,NA,NA,NA,NA,NA,3e-4,3e-4
Botswana,1980,NA,NA,NA,NA,NA,NA,3e-4,3e-4
Botswana,1985,NA,NA,NA,NA,NA,NA,0.0012,0.0012
Botswana,1990,NA,NA,NA,NA,NA,NA,0.0018,0.0018
Botswana,1995,NA,NA,NA,NA,NA,NA,0.0023,0.0023
Botswana,2000,0.0237,0.0012,NA,NA,NA,NA,NA,0.025
Botswana,2005,0.0236,0.0012,NA,NA,NA,NA,NA,0.0249
Botswana,2010,0.026,0.0014,NA,NA,NA,NA,NA,0.0274
Eswatini,1970,NA,NA,NA,NA,NA,NA,7e-4,7e-4
Eswatini,1975,NA,NA,NA,NA,NA,NA,7e-4,7e-4
Eswatini,1980,NA,NA,NA,NA,NA,NA,7e-4,7e-4
Eswatini,1985,NA,NA,NA,NA,NA,NA,0.004,0.004
Eswatini,1990,NA,NA,NA,NA,NA,NA,0.0061,0.0061
Eswatini,1995,NA,NA,NA,NA,NA,NA,0.0059,0.0059
Eswatini,2000,NA,NA,NA,NA,NA,NA,0.0012,0.0012
Eswatini,2005,NA,NA,NA,NA,NA,NA,0.0013,0.0013
Eswatini,2010,NA,NA,NA,NA,NA,NA,0.0066,0.0066
Madagascar,1960,NA,NA,NA,NA,NA,NA,0.0158,0.0158
Madagascar,1965,NA,NA,NA,NA,NA,NA,0.0164,0.0164
Madagascar,1970,NA,NA,NA,NA,NA,NA,0.0171,0.0171
Madagascar,1975,NA,NA,NA,NA,NA,NA,0.0178,0.0178
Madagascar,1980,NA,NA,NA,NA,NA,NA,0.0175,0.0175
Madagascar,1985,NA,NA,NA,NA,NA,NA,0.02,0.02
Madagascar,1990,NA,NA,NA,NA,NA,NA,0.0214,0.0214
Madagascar,1995,NA,NA,NA,NA,NA,NA,0.0194,0.0194
Madagascar,2000,0.0273,0.0016,NA,NA,NA,NA,NA,0.0289
Madagascar,2005,0.0426,0.0024,NA,NA,NA,NA,NA,0.045
Madagascar,2010,0.052,0.0027,NA,NA,NA,NA,NA,0.0547
Comoros,1975,NA,NA,NA,NA,NA,NA,0.98,0.98
Comoros,1980,NA,NA,NA,NA,NA,NA,0.98,0.98
Comoros,1985,NA,NA,NA,NA,NA,NA,0.98,0.98
Comoros,1990,NA,NA,NA,NA,NA,NA,0.98,0.98
Comoros,1995,NA,NA,NA,NA,NA,NA,0.9824,0.9824
Comoros,2000,NA,0.9806,NA,NA,NA,NA,NA,0.9806
Comoros,2005,NA,0.9806,NA,NA,NA,NA,NA,0.9806
Comoros,2010,NA,0.9806,NA,NA,NA,NA,NA,0.9806
Mauritius,1970,NA,NA,NA,NA,NA,NA,0.1594,0.1594
Mauritius,1975,NA,NA,NA,NA,NA,NA,0.1631,0.1631
Mauritius,1980,NA,NA,NA,NA,NA,0.018,0.1465,0.1645
Mauritius,1985,NA,NA,NA,NA,NA,NA,0.1645,0.1645
Mauritius,1990,NA,NA,NA,NA,NA,NA,0.1653,0.1653
Mauritius,1995,NA,NA,NA,NA,NA,NA,0.17,0.17
Mauritius,2000,0.1463,0.0131,NA,NA,NA,NA,NA,0.1595
Mauritius,2005,0.15310000000000001,0.0138,NA,NA,NA,NA,NA,0.167
Mauritius,2010,0.1589,0.0143,NA,NA,NA,NA,NA,0.1732
Seychelles,1980,NA,NA,NA,NA,NA,NA,0.0033,0.0033
Seychelles,1985,NA,NA,NA,NA,NA,NA,0.0028,0.0028
Seychelles,1990,NA,NA,NA,NA,NA,NA,0.0023,0.0023
Seychelles,1995,NA,NA,NA,NA,NA,NA,0.0069,0.0069
Seychelles,2000,NA,NA,NA,NA,NA,NA,0.0067,0.0067
Seychelles,2005,NA,NA,NA,NA,NA,NA,0.0119,0.0119
Seychelles,2010,NA,NA,NA,NA,NA,NA,0.0168,0.0168
Morocco,1955,0.92,NA,NA,NA,NA,NA,NA,0.92
Morocco,1960,0.9522,NA,NA,NA,NA,NA,NA,0.9522
Morocco,1965,0.95,NA,NA,NA,NA,NA,NA,0.95
Morocco,1970,0.9766,NA,NA,NA,NA,NA,NA,0.9766
Morocco,1975,0.9861,NA,NA,NA,NA,NA,NA,0.9861
Morocco,1980,0.99,NA,NA,NA,NA,NA,NA,0.99
Morocco,1985,0.9808,NA,NA,NA,NA,NA,NA,0.9808
Morocco,1990,0.977,NA,NA,NA,NA,NA,NA,0.977
Morocco,1995,0.9893,NA,NA,NA,NA,NA,NA,0.9893
Morocco,2000,0.9876,1e-4,NA,NA,NA,NA,NA,0.9877
Morocco,2005,0.989,1e-4,NA,NA,NA,NA,NA,0.9891
Morocco,2010,0.989,1e-4,NA,NA,NA,NA,NA,0.9891
Algeria,1965,0.9,NA,NA,NA,NA,NA,NA,0.9034
Algeria,1970,0.9902,NA,NA,NA,NA,NA,NA,0.9902
Algeria,1975,0.9902,NA,NA,NA,NA,NA,NA,0.9902
Algeria,1980,0.99,NA,NA,NA,NA,NA,NA,0.99
Algeria,1985,0.99,NA,NA,NA,NA,NA,NA,0.99
Algeria,1990,0.965,NA,NA,NA,NA,NA,NA,0.965
Algeria,1995,0.9697,NA,NA,NA,NA,NA,NA,0.9697
Algeria,2000,0.9796,NA,NA,NA,NA,0.0011,NA,0.9807
Algeria,2005,0.99,NA,NA,NA,NA,NA,NA,0.99
Algeria,2010,0.99,NA,NA,NA,NA,NA,NA,0.99
Tunisia,1955,0.89,NA,NA,NA,NA,NA,NA,0.89
Tunisia,1960,0.9311,NA,NA,NA,NA,NA,NA,0.9311
Tunisia,1965,0.9719,NA,NA,NA,NA,NA,NA,0.9719
Tunisia,1970,0.99,NA,NA,NA,NA,NA,NA,0.99
Tunisia,1975,0.95,NA,NA,NA,NA,NA,NA,0.95
Tunisia,1980,0.9758,NA,NA,NA,NA,NA,NA,0.9758
Tunisia,1985,0.9802,NA,NA,NA,NA,NA,NA,0.9802
Tunisia,1990,0.9898,NA,NA,NA,NA,NA,NA,0.9898
Tunisia,1995,0.985,NA,NA,NA,NA,NA,NA,0.985
Tunisia,2000,0.98,0.01,NA,NA,NA,NA,NA,0.99
Tunisia,2005,0.98,0.01,NA,NA,NA,NA,NA,0.99
Tunisia,2010,0.98,0.01,NA,NA,NA,NA,NA,0.99
Libya,1950,0.9323,NA,NA,NA,NA,NA,NA,0.9323
Libya,1955,0.9525,NA,NA,NA,NA,NA,NA,0.9525
Libya,1960,0.8623,NA,NA,NA,NA,NA,NA,0.8623
Libya,1965,0.9392,NA,NA,NA,NA,NA,NA,0.9392
Libya,1970,0.9538,NA,NA,NA,NA,NA,NA,0.9538
Libya,1975,0.9408,NA,NA,NA,NA,NA,NA,0.9408
Libya,1980,0.9439,NA,NA,NA,NA,NA,NA,0.9439
Libya,1985,0.9696,NA,NA,NA,NA,NA,NA,0.9696
Libya,1990,0.97,NA,NA,NA,NA,NA,NA,0.97
Libya,1995,0.9515,NA,NA,NA,NA,NA,NA,0.9515
Libya,2000,0.97,NA,NA,NA,NA,NA,NA,0.97
Libya,2005,0.97,NA,NA,NA,NA,NA,NA,0.97
Libya,2010,0.9695,NA,NA,NA,NA,NA,NA,0.9695
Sudan,1960,0.7165,NA,NA,NA,NA,NA,NA,0.7165
Sudan,1965,0.7028,NA,NA,NA,NA,NA,NA,0.7028
Sudan,1970,0.6962,NA,NA,NA,NA,NA,NA,0.6962
Sudan,1975,0.7123,NA,NA,NA,NA,NA,NA,0.7123
Sudan,1980,0.73,NA,NA,NA,NA,NA,NA,0.73
Sudan,1985,0.7271,NA,NA,NA,NA,NA,NA,0.7271
Sudan,1990,0.6751,NA,NA,NA,NA,NA,NA,0.6751
Sudan,1995,0.7,NA,NA,NA,NA,NA,NA,0.7
Sudan,2000,0.68,NA,NA,NA,NA,NA,NA,0.68
Sudan,2005,0.7,NA,NA,NA,NA,NA,NA,0.7
Sudan,2010,0.71,NA,NA,NA,NA,NA,NA,0.71
Iran,1945,0.06,0.9267,NA,NA,NA,NA,NA,0.9867
Iran,1950,0.0279,0.9216,NA,NA,NA,NA,NA,0.9495
Iran,1955,0.0232,0.96,NA,NA,NA,NA,NA,0.9832
Iran,1960,0.0466,0.9167,NA,NA,NA,NA,NA,0.9634
Iran,1965,0.011,0.3202,NA,NA,NA,NA,0.6469,0.978
Iran,1970,0.0523,0.9137,NA,NA,NA,NA,NA,0.9659
Iran,1975,NA,0.986,NA,NA,NA,NA,NA,0.986
Iran,1980,0.0509,0.9085,NA,NA,NA,NA,NA,0.9594
Iran,1985,0.0418,0.9346,NA,NA,NA,NA,NA,0.9765
Iran,1990,0.047,0.9272,NA,NA,NA,NA,NA,0.9742
Iran,1995,0.0549,0.91,NA,NA,NA,NA,NA,0.9649
Iran,2000,0.08,0.905,NA,NA,NA,NA,NA,0.985
Iran,2005,0.08,0.91,NA,NA,NA,NA,NA,0.99
Iran,2010,0.09,0.9,NA,NA,NA,NA,NA,0.99
Turkey,1945,0.9823,NA,NA,NA,NA,NA,NA,0.9823
Turkey,1950,0.9829,NA,NA,NA,NA,NA,NA,0.9829
Turkey,1955,0.9867,NA,NA,NA,NA,NA,NA,0.9867
Turkey,1960,0.9907,NA,NA,NA,NA,NA,NA,0.9907
Turkey,1965,0.9888,NA,NA,NA,NA,NA,NA,0.9888
Turkey,1970,0.9884,NA,NA,NA,NA,NA,NA,0.9884
Turkey,1975,0.9857,NA,NA,NA,NA,NA,NA,0.9857
Turkey,1980,0.9901,NA,NA,NA,NA,NA,NA,0.9901
Turkey,1985,0.9657,NA,NA,NA,NA,NA,NA,0.9657
Turkey,1990,0.847,0.0045,NA,NA,0.137,NA,NA,0.9885
Turkey,1995,0.83,0.0049,NA,NA,0.155,NA,NA,0.9899
Turkey,2000,0.83,0.0075,NA,NA,0.15,NA,NA,0.9875
Turkey,2005,0.81,0.0071,NA,NA,0.1693,NA,NA,0.9864
Turkey,2010,0.9858,NA,NA,NA,NA,NA,NA,0.9858
Iraq,1945,0.3457,0.5927,NA,NA,NA,NA,NA,0.9384
Iraq,1950,0.3392,0.5815,NA,NA,NA,NA,NA,0.9208
Iraq,1955,0.3276,0.5615,NA,NA,NA,NA,0.0014,0.8905
Iraq,1960,0.3241,0.5556,NA,NA,NA,NA,NA,0.8797
Iraq,1965,0.3531,0.6053,NA,NA,NA,NA,0.0087,0.967
Iraq,1970,0.3537,0.6063,NA,NA,NA,NA,NA,0.96
Iraq,1975,0.35,0.6,NA,NA,NA,NA,NA,0.95
Iraq,1980,0.3424,0.597,NA,NA,NA,NA,NA,0.9394
Iraq,1985,0.35,0.63,NA,NA,NA,NA,NA,0.98
Iraq,1990,0.36,0.6,NA,NA,NA,NA,NA,0.96
Iraq,1995,0.35,0.63,NA,NA,NA,NA,NA,0.98
Iraq,2000,0.32,0.63,NA,NA,NA,NA,NA,0.95
Iraq,2005,0.34,0.625,NA,NA,NA,NA,NA,0.965
Iraq,2010,0.325,0.625,NA,NA,NA,NA,NA,0.95
Egypt,1945,0.8358,NA,NA,NA,NA,NA,NA,0.8358
Egypt,1950,0.82,NA,NA,NA,NA,NA,NA,0.82
Egypt,1955,0.8716,NA,NA,NA,NA,NA,NA,0.8716
Egypt,1960,0.8932,NA,NA,NA,NA,NA,NA,0.8932
Egypt,1965,0.9204,NA,NA,NA,NA,NA,NA,0.9204
Egypt,1970,0.8754,NA,NA,NA,NA,NA,NA,0.8754
Egypt,1975,0.9263,NA,NA,NA,NA,NA,NA,0.9263
Egypt,1980,0.8721,NA,NA,NA,NA,NA,NA,0.8721
Egypt,1985,0.8855,NA,NA,NA,NA,NA,NA,0.8855
Egypt,1990,0.8598,NA,NA,NA,NA,NA,NA,0.8598
Egypt,1995,0.8066,NA,NA,NA,NA,NA,NA,0.8066
Egypt,2000,0.87,0.01,NA,NA,NA,NA,NA,0.88
Egypt,2005,0.86,NA,NA,NA,0.0041,NA,NA,0.8641
Egypt,2010,0.86,NA,NA,NA,0.0043,NA,NA,0.8643
Syria,1950,0.7179,0.0145,NA,NA,0.111,NA,NA,0.8434
Syria,1955,0.7656,0.013,NA,NA,0.1123,NA,NA,0.8909
Syria,1960,0.7904,0.0105,NA,NA,0.116,NA,NA,0.9168
Syria,1965,0.7656,0.0079,NA,NA,0.1123,NA,NA,0.8858
Syria,1970,0.7789,NA,NA,NA,0.1111,NA,NA,0.89
Syria,1975,0.7487,NA,NA,NA,0.1253,NA,NA,0.874
Syria,1980,0.74,NA,NA,NA,0.1269,NA,NA,0.8669
Syria,1985,0.7792,NA,NA,NA,0.1171,NA,NA,0.8963
Syria,1990,0.7895,NA,NA,NA,0.1187,NA,NA,0.9082
Syria,1995,0.74,NA,NA,NA,0.16,NA,NA,0.9
Syria,2000,0.74,NA,NA,NA,0.16,NA,NA,0.9
Syria,2005,0.74,NA,NA,NA,0.17,NA,NA,0.91
Syria,2010,0.742,NA,NA,NA,0.16,NA,NA,0.902
Lebanon,1945,0.28,0.19,NA,NA,NA,NA,NA,0.47
Lebanon,1950,0.2382,0.175,NA,NA,NA,NA,NA,0.4132
Lebanon,1955,0.2387,0.1803,NA,NA,NA,NA,NA,0.4189
Lebanon,1960,0.2639,0.1772,NA,NA,NA,NA,NA,0.441
Lebanon,1965,0.2402,0.1683,NA,NA,NA,NA,NA,0.4085
Lebanon,1970,0.22,0.16,NA,NA,NA,NA,NA,0.38
Lebanon,1975,0.2237,0.153,NA,NA,NA,3e-4,NA,0.377
Lebanon,1980,0.2604,0.1693,NA,NA,NA,5e-4,NA,0.4302
Lebanon,1985,0.24,0.26,NA,NA,NA,NA,NA,0.5
Lebanon,1990,0.2387,0.2916,NA,NA,NA,NA,NA,0.5303
Lebanon,1995,0.2659,0.3264,NA,NA,NA,NA,NA,0.5923
Lebanon,2000,0.2559,0.3141,NA,NA,NA,NA,NA,0.57
Lebanon,2005,0.27,0.27,NA,NA,NA,NA,NA,0.54
Lebanon,2010,0.27,0.27,NA,NA,NA,NA,NA,0.54
Jordan,1945,0.89,NA,NA,NA,NA,NA,NA,0.89
Jordan,1950,0.94,NA,NA,NA,NA,NA,NA,0.94
Jordan,1955,0.9255,NA,NA,NA,NA,NA,NA,0.9255
Jordan,1960,0.9381,NA,NA,NA,NA,NA,NA,0.9381
Jordan,1965,0.9403,NA,NA,NA,NA,NA,NA,0.9403
Jordan,1970,0.93,NA,NA,NA,NA,NA,NA,0.93
Jordan,1975,0.93,NA,NA,NA,NA,NA,NA,0.93
Jordan,1980,0.9315,NA,NA,NA,NA,NA,NA,0.9315
Jordan,1985,0.9347,NA,NA,NA,NA,NA,NA,0.9347
Jordan,1990,0.9494,NA,NA,NA,NA,NA,NA,0.9494
Jordan,1995,0.9256,NA,NA,NA,NA,NA,NA,0.9256
Jordan,2000,0.95,0.02,NA,NA,NA,NA,NA,0.97
Jordan,2005,0.95,0.02,NA,NA,NA,NA,NA,0.97
Jordan,2010,0.95,0.02,NA,NA,NA,NA,NA,0.97
Israel,1950,0.0845,NA,NA,NA,NA,NA,0.014,0.0985
Israel,1955,0.1004,NA,NA,NA,NA,NA,0.011,0.1114
Israel,1960,0.0891,NA,NA,NA,NA,NA,0.0099,0.099
Israel,1965,0.0728,NA,NA,NA,NA,NA,0.0081,0.0809
Israel,1970,0.108,NA,NA,NA,NA,NA,NA,0.108
Israel,1975,0.1072,NA,NA,NA,NA,NA,NA,0.1072
Israel,1980,0.1156,NA,NA,NA,NA,NA,0.0128,0.1285
Israel,1985,0.1228,NA,NA,NA,NA,NA,NA,0.1228
Israel,1990,0.1745,NA,NA,NA,NA,NA,NA,0.1745
Israel,1995,0.132,NA,NA,NA,NA,NA,0.0147,0.1466
Israel,2000,0.1378,NA,NA,NA,NA,NA,NA,0.1378
Israel,2005,0.146,NA,NA,NA,NA,NA,0.0162,0.1622
Israel,2010,0.1799,NA,NA,NA,NA,NA,0.02,0.1999
Saudi Arabia,1945,0.977,0.0105,NA,NA,NA,NA,NA,0.98740000000000006
Saudi Arabia,1950,0.9684,0.0141,NA,NA,NA,NA,NA,0.9825
Saudi Arabia,1955,0.9741,0.0139,NA,NA,NA,NA,NA,0.988
Saudi Arabia,1960,0.9755,0.0147,NA,NA,NA,NA,NA,0.9902
Saudi Arabia,1965,0.9453,0.0104,NA,NA,NA,NA,NA,0.9558
Saudi Arabia,1970,0.99,NA,NA,NA,NA,NA,NA,0.99
Saudi Arabia,1975,0.9605,0.0103,NA,NA,NA,NA,NA,0.9708
Saudi Arabia,1980,0.9631,0.0156,NA,NA,NA,NA,NA,0.9788
Saudi Arabia,1985,0.9488,0.0119,NA,NA,NA,NA,NA,0.9606
Saudi Arabia,1990,0.9384,0.0101,NA,NA,NA,NA,NA,0.9485
Saudi Arabia,1995,0.8981,0.0712,NA,NA,NA,NA,NA,0.9693
Saudi Arabia,2000,0.85,0.08,NA,NA,NA,NA,NA,0.93
Saudi Arabia,2005,0.85,0.0606,NA,NA,NA,NA,NA,0.9106
Saudi Arabia,2010,0.875,0.0632,NA,NA,NA,NA,NA,0.9382
Yemen Arab Republic,1945,0.3795,0.4568,NA,NA,NA,NA,NA,0.8363
Yemen Arab Republic,1950,0.4061,0.4964,NA,NA,NA,NA,NA,0.9025
Yemen Arab Republic,1955,0.432,0.528,NA,NA,NA,NA,NA,0.96
Yemen Arab Republic,1960,0.4457,0.5447,NA,NA,NA,NA,NA,0.9903
Yemen Arab Republic,1965,0.4425,0.5407,NA,NA,NA,NA,NA,0.9832
Yemen Arab Republic,1970,0.4498,0.5497,NA,NA,NA,NA,NA,0.9996
Yemen Arab Republic,1975,0.4517,0.548,NA,NA,NA,NA,NA,0.9996
Yemen Arab Republic,1980,0.4498,0.5496,NA,NA,NA,NA,NA,0.9995
Yemen Arab Republic,1985,0.4494,0.5492,NA,NA,NA,NA,NA,0.9987
Yemen Arab Republic,1990,0.3719,0.5589,NA,NA,NA,NA,NA,0.9308
Yemen,1990,0.5253,0.4699,NA,NA,NA,NA,NA,0.9952
Yemen,1995,0.5349,0.4624,NA,NA,NA,NA,NA,0.9973
Yemen,2000,0.69,0.31,NA,NA,NA,NA,NA,1
Yemen,2005,0.6142,0.3857,NA,NA,NA,NA,NA,0.9999
Yemen,2010,0.55,0.44,NA,NA,NA,NA,NA,0.99
Yemen People's Republic,1970,1,NA,NA,NA,NA,NA,NA,1
Yemen People's Republic,1975,1,NA,NA,NA,NA,NA,NA,1
Yemen People's Republic,1980,0.9995,NA,NA,NA,NA,NA,NA,0.9995
Yemen People's Republic,1985,0.9778,NA,NA,NA,NA,NA,NA,0.9778
Yemen People's Republic,1990,0.9484,NA,NA,NA,NA,NA,NA,0.9484
Kuwait,1960,0.7699,0.162,NA,NA,NA,NA,NA,0.9319
Kuwait,1965,0.78,0.14,NA,NA,NA,NA,NA,0.92
Kuwait,1970,0.76,0.14,NA,NA,NA,NA,NA,0.9
Kuwait,1975,0.79,0.14,NA,NA,NA,NA,NA,0.93
Kuwait,1980,0.79,0.14,NA,NA,NA,NA,NA,0.93
Kuwait,1985,0.79,0.14,NA,NA,NA,NA,NA,0.93
Kuwait,1990,0.7618,0.135,NA,NA,NA,NA,NA,0.8968
Kuwait,1995,0.4677,0.3237,NA,NA,NA,NA,0.1,0.8914
